Equipo Local,Equipo Visitante,Año,GolesLocal,GolesVisitante
Bayern,Chelsea,2011,1,1
D. Zagreb,Oporto,2012,0,2
PSG,Dynamo Kiev,2012,4,1
Dynamo Kiev,D. Zagreb,2012,2,0
Oporto,PSG,2012,1,0
D. Zagreb,PSG,2012,0,2
Oporto,Dynamo Kiev,2012,3,2
Dynamo Kiev,Oporto,2012,0,0
PSG,D. Zagreb,2012,4,0
Oporto,D. Zagreb,2012,3,0
Dynamo Kiev,PSG,2012,0,2
D. Zagreb,Dynamo Kiev,2012,1,1
PSG,Oporto,2012,2,1
Montpellier,Arsenal,2012,1,2
Olympiacos,Schalke,2012,1,2
Schalke,Montpellier,2012,2,2
Arsenal,Olympiacos,2012,3,1
Arsenal,Schalke,2012,0,2
Montpellier,Olympiacos,2012,1,2
Schalke,Arsenal,2012,2,2
Olympiacos,Montpellier,2012,3,1
Arsenal,Montpellier,2012,2,0
Schalke,Olympiacos,2012,1,0
Montpellier,Schalke,2012,1,1
Olympiacos,Arsenal,2012,2,1
Málaga,Zenit,2012,3,0
Milan,Anderlecht,2012,0,0
Zenit,Milan,2012,2,3
Anderlecht,Málaga,2012,0,3
Zenit,Anderlecht,2012,1,0
Málaga,Milan,2012,1,0
Anderlecht,Zenit,2012,1,0
Milan,Málaga,2012,1,1
Zenit,Málaga,2012,2,2
Anderlecht,Milan,2012,1,3
Málaga,Anderlecht,2012,2,2
Milan,Zenit,2012,0,1
B. Dortmund,Ajax,2012,1,0
R. Madrid,Man. City,2012,3,2
Man. City,B. Dortmund,2012,1,1
Ajax,R. Madrid,2012,1,4
B. Dortmund,R. Madrid,2012,2,1
Ajax,Man. City,2012,3,1
Man. City,Ajax,2012,2,2
R. Madrid,B. Dortmund,2012,2,2
Ajax,B. Dortmund,2012,1,4
Man. City,R. Madrid,2012,1,1
B. Dortmund,Man. City,2012,1,0
R. Madrid,Ajax,2012,4,1
Chelsea,Juventus,2012,2,2
Shakhtar,Nordsjaelland,2012,2,0
Juventus,Shakhtar,2012,1,1
Nordsjaelland,Chelsea,2012,0,4
Nordsjaelland,Juventus,2012,1,1
Shakhtar,Chelsea,2012,2,1
Chelsea,Shakhtar,2012,3,2
Juventus,Nordsjaelland,2012,4,0
Nordsjaelland,Shakhtar,2012,2,5
Juventus,Chelsea,2012,3,0
Chelsea,Nordsjaelland,2012,6,1
Shakhtar,Juventus,2012,0,1
Lille,BATE Borisov,2012,1,3
Bayern,Valencia,2012,2,1
Valencia,Lille,2012,2,0
BATE Borisov,Bayern,2012,3,1
Lille,Bayern,2012,0,1
BATE Borisov,Valencia,2012,0,3
Valencia,BATE Borisov,2012,4,2
Bayern,Lille,2012,6,1
BATE Borisov,Lille,2012,0,2
Valencia,Bayern,2012,1,1
Lille,Valencia,2012,0,1
Bayern,BATE Borisov,2012,4,1
Barcelona,Spartak Moscú,2012,3,2
Celtic,Benfica,2012,0,0
Spartak Moscú,Celtic,2012,2,3
Benfica,Barcelona,2012,0,2
Spartak Moscú,Benfica,2012,2,1
Barcelona,Celtic,2012,2,1
Benfica,Spartak Moscú,2012,2,0
Celtic,Barcelona,2012,2,1
Spartak Moscú,Barcelona,2012,0,3
Benfica,Celtic,2012,2,1
Barcelona,Benfica,2012,0,0
Celtic,Spartak Moscú,2012,2,1
Man. United,Galatasaray,2012,1,0
SC Braga,CFR Cluj,2012,0,2
CFR Cluj,Man. United,2012,1,2
Galatasaray,SC Braga,2012,0,2
Man. United,SC Braga,2012,3,2
Galatasaray,CFR Cluj,2012,1,1
CFR Cluj,Galatasaray,2012,1,3
SC Braga,Man. United,2012,1,3
Galatasaray,Man. United,2012,1,0
CFR Cluj,SC Braga,2012,3,1
Man. United,CFR Cluj,2012,0,1
SC Braga,Galatasaray,2012,1,2
Celtic,Juventus,2012,0,3
Valencia,PSG,2012,1,2
Shakhtar,B. Dortmund,2012,2,2
R. Madrid,Man. United,2012,1,1
Oporto,Málaga,2012,1,0
Arsenal,Bayern,2012,1,3
Galatasaray,Schalke,2012,1,1
Milan,Barcelona,2012,2,0
Juventus,Celtic,2012,2,0
PSG,Valencia,2012,1,1
B. Dortmund,Shakhtar,2012,3,0
Man. United,R. Madrid,2012,1,2
Málaga,Oporto,2012,2,2
Bayern,Arsenal,2012,0,2
Schalke,Galatasaray,2012,2,3
Barcelona,Milan,2012,4,0
Bayern,Juventus,2012,2,0
PSG,Barcelona,2012,2,2
R. Madrid,Galatasaray,2012,3,0
Málaga,B. Dortmund,2012,0,0
Juventus,Bayern,2012,0,2
Barcelona,PSG,2012,1,1
Galatasaray,R. Madrid,2012,3,2
B. Dortmund,Málaga,2012,3,2
Bayern,Barcelona,2012,4,0
B. Dortmund,R. Madrid,2012,4,1
Barcelona,Bayern,2012,0,3
R. Madrid,B. Dortmund,2012,2,0
B. Dortmund,Bayern,2012,1,2
Man. United,Leverkusen,2013,4,2
R. Sociedad,Shakhtar,2013,0,2
Shakhtar,Man. United,2013,1,1
Leverkusen,R. Sociedad,2013,2,1
Leverkusen,Shakhtar,2013,4,0
Man. United,R. Sociedad,2013,1,0
R. Sociedad,Man. United,2013,0,0
Shakhtar,Leverkusen,2013,0,0
Leverkusen,Man. United,2013,0,5
Shakhtar,R. Sociedad,2013,4,0
Man. United,Shakhtar,2013,1,0
R. Sociedad,Leverkusen,2013,0,1
Galatasaray,R. Madrid,2013,1,6
Copenhague,Juventus,2013,1,1
Juventus,Galatasaray,2013,2,2
R. Madrid,Copenhague,2013,4,0
R. Madrid,Juventus,2013,2,1
Galatasaray,Copenhague,2013,3,1
Juventus,R. Madrid,2013,2,2
Copenhague,Galatasaray,2013,1,0
R. Madrid,Galatasaray,2013,4,1
Juventus,Copenhague,2013,3,1
Galatasaray,Juventus,2013,1,0
Copenhague,R. Madrid,2013,0,2
Benfica,Anderlecht,2013,2,0
Olympiacos,PSG,2013,1,4
PSG,Benfica,2013,3,0
Anderlecht,Olympiacos,2013,0,3
Anderlecht,PSG,2013,0,5
Benfica,Olympiacos,2013,1,1
PSG,Anderlecht,2013,1,1
Olympiacos,Benfica,2013,1,0
PSG,Olympiacos,2013,2,1
Anderlecht,Benfica,2013,2,3
Benfica,PSG,2013,2,1
Olympiacos,Anderlecht,2013,3,1
Bayern,CSKA,2013,3,0
V. Pilsen,Man. City,2013,0,3
CSKA,V. Pilsen,2013,3,2
Man. City,Bayern,2013,1,3
CSKA,Man. City,2013,1,2
Bayern,V. Pilsen,2013,5,0
Man. City,CSKA,2013,5,2
V. Pilsen,Bayern,2013,0,1
CSKA,Bayern,2013,1,3
Man. City,V. Pilsen,2013,4,2
Bayern,Man. City,2013,2,3
V. Pilsen,CSKA,2013,2,1
Chelsea,Basilea,2013,1,2
Schalke,Steaua B.,2013,3,0
Basilea,Schalke,2013,0,1
Steaua B.,Chelsea,2013,0,4
Steaua B.,Basilea,2013,1,1
Schalke,Chelsea,2013,0,3
Basilea,Steaua B.,2013,1,1
Chelsea,Schalke,2013,3,0
Basilea,Chelsea,2013,1,0
Steaua B.,Schalke,2013,0,0
Chelsea,Steaua B.,2013,1,0
Schalke,Basilea,2013,2,0
Marsella,Arsenal,2013,1,2
Nápoles,B. Dortmund,2013,2,1
B. Dortmund,Marsella,2013,3,0
Arsenal,Nápoles,2013,2,0
Arsenal,B. Dortmund,2013,1,2
Marsella,Nápoles,2013,1,2
B. Dortmund,Arsenal,2013,0,1
Nápoles,Marsella,2013,3,2
Arsenal,Marsella,2013,2,0
B. Dortmund,Nápoles,2013,3,1
Marsella,B. Dortmund,2013,1,2
Nápoles,Arsenal,2013,2,0
Austria Viena,Oporto,2013,0,1
Atlético,Zenit,2013,3,1
Zenit,Austria Viena,2013,0,0
Oporto,Atlético,2013,1,2
Oporto,Zenit,2013,0,1
Austria Viena,Atlético,2013,0,3
Zenit,Oporto,2013,1,1
Atlético,Austria Viena,2013,4,0
Zenit,Atlético,2013,1,1
Oporto,Austria Viena,2013,1,1
Austria Viena,Zenit,2013,4,1
Atlético,Oporto,2013,2,0
Milan,Celtic,2013,2,0
Barcelona,Ajax,2013,4,0
Ajax,Milan,2013,1,1
Celtic,Barcelona,2013,0,1
Celtic,Ajax,2013,2,1
Milan,Barcelona,2013,1,1
Ajax,Celtic,2013,1,0
Barcelona,Milan,2013,3,1
Ajax,Barcelona,2013,2,1
Celtic,Milan,2013,0,3
Milan,Ajax,2013,0,0
Barcelona,Celtic,2013,6,1
Man. City,Barcelona,2013,0,2
Leverkusen,PSG,2013,0,4
Milan,Atlético,2013,0,1
Arsenal,Bayern,2013,0,2
Olympiacos,Man. United,2013,2,0
Zenit,B. Dortmund,2013,2,4
Galatasaray,Chelsea,2013,1,1
Schalke,R. Madrid,2013,1,6
Barcelona,Man. City,2013,2,1
PSG,Leverkusen,2013,2,1
Atlético,Milan,2013,4,1
Bayern,Arsenal,2013,1,1
Man. United,Olympiacos,2013,3,0
B. Dortmund,Zenit,2013,1,2
Chelsea,Galatasaray,2013,2,0
R. Madrid,Schalke,2013,3,1
Man. United,Bayern,2013,1,1
Barcelona,Atlético,2013,1,1
R. Madrid,B. Dortmund,2013,3,0
PSG,Chelsea,2013,3,1
Bayern,Man. United,2013,3,1
Atlético,Barcelona,2013,1,0
B. Dortmund,R. Madrid,2013,2,0
Chelsea,PSG,2013,2,0
Atlético,Chelsea,2013,0,0
R. Madrid,Bayern,2013,1,0
Chelsea,Atlético,2013,1,3
Bayern,R. Madrid,2013,0,4
R. Madrid,Atlético,2013,4,1
Juventus,Malmö,2014,2,0
Olympiacos,Atlético,2014,3,2
Atlético,Juventus,2014,1,0
Malmö,Olympiacos,2014,2,0
Olympiacos,Juventus,2014,1,0
Atlético,Malmö,2014,5,0
Malmö,Atlético,2014,0,2
Juventus,Olympiacos,2014,3,2
Malmö,Juventus,2014,0,2
Atlético,Olympiacos,2014,4,0
Olympiacos,Malmö,2014,4,2
Juventus,Atlético,2014,0,0
Liverpool,Ludogorets,2014,2,1
R. Madrid,Basilea,2014,5,1
Basilea,Liverpool,2014,1,0
Ludogorets,R. Madrid,2014,1,2
Ludogorets,Basilea,2014,1,0
Liverpool,R. Madrid,2014,0,3
Basilea,Ludogorets,2014,4,0
R. Madrid,Liverpool,2014,1,0
Ludogorets,Liverpool,2014,2,2
Basilea,R. Madrid,2014,0,1
Liverpool,Basilea,2014,1,1
R. Madrid,Ludogorets,2014,4,0
Mónaco,Leverkusen,2014,1,0
Benfica,Zenit,2014,0,2
Zenit,Mónaco,2014,0,0
Leverkusen,Benfica,2014,3,1
Leverkusen,Zenit,2014,2,0
Mónaco,Benfica,2014,0,0
Zenit,Leverkusen,2014,1,2
Benfica,Mónaco,2014,1,0
Leverkusen,Mónaco,2014,0,1
Zenit,Benfica,2014,1,0
Mónaco,Zenit,2014,2,0
Benfica,Leverkusen,2014,0,0
Galatasaray,Anderlecht,2014,1,1
B. Dortmund,Arsenal,2014,2,0
Arsenal,Galatasaray,2014,4,1
Anderlecht,B. Dortmund,2014,0,3
Anderlecht,Arsenal,2014,1,2
Galatasaray,B. Dortmund,2014,0,4
Arsenal,Anderlecht,2014,3,3
B. Dortmund,Galatasaray,2014,4,1
Anderlecht,Galatasaray,2014,2,0
Arsenal,B. Dortmund,2014,2,0
Galatasaray,Arsenal,2014,1,4
B. Dortmund,Anderlecht,2014,1,1
Bayern,Man. City,2014,1,0
Roma,CSKA,2014,5,1
Man. City,Roma,2014,1,1
CSKA,Bayern,2014,0,1
CSKA,Man. City,2014,2,2
Roma,Bayern,2014,1,7
Bayern,Roma,2014,2,0
Man. City,CSKA,2014,1,2
CSKA,Roma,2014,1,1
Man. City,Bayern,2014,3,2
Bayern,CSKA,2014,3,0
Roma,Man. City,2014,0,2
Barcelona,Apoel,2014,1,0
Ajax,PSG,2014,1,1
PSG,Barcelona,2014,3,2
Apoel,Ajax,2014,1,1
Apoel,PSG,2014,0,1
Barcelona,Ajax,2014,3,1
PSG,Apoel,2014,1,0
Ajax,Barcelona,2014,0,2
Apoel,Barcelona,2014,0,4
PSG,Ajax,2014,3,1
Barcelona,PSG,2014,3,1
Ajax,Apoel,2014,4,0
Chelsea,Schalke,2014,1,1
Maribor,Sporting CP,2014,1,1
Sporting CP,Chelsea,2014,0,1
Schalke,Maribor,2014,1,1
Schalke,Sporting CP,2014,4,3
Chelsea,Maribor,2014,6,0
Sporting CP,Schalke,2014,4,2
Maribor,Chelsea,2014,1,1
Schalke,Chelsea,2014,0,5
Sporting CP,Maribor,2014,3,1
Chelsea,Sporting CP,2014,3,1
Maribor,Schalke,2014,0,1
Oporto,BATE Borisov,2014,6,0
Athletic,Shakhtar,2014,0,0
Shakhtar,Oporto,2014,2,2
BATE Borisov,Athletic,2014,2,1
BATE Borisov,Shakhtar,2014,0,7
Oporto,Athletic,2014,2,1
Shakhtar,BATE Borisov,2014,4,0
Athletic,Oporto,2014,0,2
BATE Borisov,Oporto,2014,0,3
Shakhtar,Athletic,2014,0,1
Oporto,Shakhtar,2014,1,1
Athletic,BATE Borisov,2014,2,0
PSG,Chelsea,2014,1,1
Shakhtar,Bayern,2014,0,0
Basilea,Oporto,2014,1,1
Schalke,R. Madrid,2014,0,2
Juventus,B. Dortmund,2014,2,1
Man. City,Barcelona,2014,1,2
Arsenal,Mónaco,2014,1,3
Leverkusen,Atlético,2014,1,0
Chelsea,PSG,2014,2,2
Bayern,Shakhtar,2014,7,0
Oporto,Basilea,2014,4,0
R. Madrid,Schalke,2014,3,4
B. Dortmund,Juventus,2014,0,3
Barcelona,Man. City,2014,1,0
Mónaco,Arsenal,2014,0,2
Atlético,Leverkusen,2014,1,0
Atlético,R. Madrid,2014,0,0
Juventus,Mónaco,2014,1,0
Oporto,Bayern,2014,3,1
PSG,Barcelona,2014,1,3
R. Madrid,Atlético,2014,1,0
Mónaco,Juventus,2014,0,0
Bayern,Oporto,2014,6,1
Barcelona,PSG,2014,2,0
Juventus,R. Madrid,2014,2,1
Barcelona,Bayern,2014,3,0
R. Madrid,Juventus,2014,1,1
Bayern,Barcelona,2014,3,2
Juventus,Barcelona,2014,1,3
PSG,Malmö,2015,2,0
R. Madrid,Shakhtar,2015,4,0
Malmö,R. Madrid,2015,0,2
Shakhtar,PSG,2015,0,3
PSG,R. Madrid,2015,0,0
Malmö,Shakhtar,2015,1,0
R. Madrid,PSG,2015,1,0
Shakhtar,Malmö,2015,4,0
Shakhtar,R. Madrid,2015,3,4
Malmö,PSG,2015,0,5
R. Madrid,Malmö,2015,8,0
PSG,Shakhtar,2015,2,0
PSV,Man. United,2015,2,1
Wolfsburgo,CSKA,2015,1,0
CSKA,PSV,2015,3,2
Man. United,Wolfsburgo,2015,2,1
Wolfsburgo,PSV,2015,2,0
CSKA,Man. United,2015,1,1
PSV,Wolfsburgo,2015,2,0
Man. United,CSKA,2015,1,0
CSKA,Wolfsburgo,2015,0,2
Man. United,PSV,2015,0,0
PSV,CSKA,2015,2,1
Wolfsburgo,Man. United,2015,3,2
Benfica,Astana,2015,2,0
Galatasaray,Atlético,2015,0,2
Astana,Galatasaray,2015,2,2
Atlético,Benfica,2015,1,2
Galatasaray,Benfica,2015,2,1
Atlético,Astana,2015,4,0
Astana,Atlético,2015,0,0
Benfica,Galatasaray,2015,2,1
Astana,Benfica,2015,2,2
Atlético,Galatasaray,2015,2,0
Benfica,Atlético,2015,1,2
Galatasaray,Astana,2015,1,1
Sevilla,M'gladbach,2015,3,0
Man. City,Juventus,2015,1,2
Juventus,Sevilla,2015,2,0
M'gladbach,Man. City,2015,1,2
Man. City,Sevilla,2015,2,1
Juventus,M'gladbach,2015,0,0
Sevilla,Man. City,2015,1,3
M'gladbach,Juventus,2015,1,1
M'gladbach,Sevilla,2015,4,2
Juventus,Man. City,2015,1,0
Sevilla,Juventus,2015,1,0
Man. City,M'gladbach,2015,4,2
Roma,Barcelona,2015,1,1
Leverkusen,BATE Borisov,2015,4,1
BATE Borisov,Roma,2015,3,2
Barcelona,Leverkusen,2015,2,1
Leverkusen,Roma,2015,4,4
BATE Borisov,Barcelona,2015,0,2
Roma,Leverkusen,2015,3,2
Barcelona,BATE Borisov,2015,3,0
BATE Borisov,Leverkusen,2015,1,1
Barcelona,Roma,2015,6,1
Roma,BATE Borisov,2015,0,0
Leverkusen,Barcelona,2015,1,1
D. Zagreb,Arsenal,2015,2,1
Olympiacos,Bayern,2015,0,3
Arsenal,Olympiacos,2015,2,3
Bayern,D. Zagreb,2015,5,0
Arsenal,Bayern,2015,2,0
D. Zagreb,Olympiacos,2015,0,1
Olympiacos,D. Zagreb,2015,2,1
Bayern,Arsenal,2015,5,1
Bayern,Olympiacos,2015,4,0
Arsenal,D. Zagreb,2015,3,0
Olympiacos,Arsenal,2015,0,3
D. Zagreb,Bayern,2015,0,2
Chelsea,Maccabi,2015,4,0
Dynamo Kiev,Oporto,2015,2,2
Oporto,Chelsea,2015,2,1
Maccabi,Dynamo Kiev,2015,0,2
Dynamo Kiev,Chelsea,2015,0,0
Oporto,Maccabi,2015,2,0
Chelsea,Dynamo Kiev,2015,2,1
Maccabi,Oporto,2015,1,3
Maccabi,Chelsea,2015,0,4
Oporto,Dynamo Kiev,2015,0,2
Chelsea,Oporto,2015,2,0
Dynamo Kiev,Maccabi,2015,1,0
Gent,Lyon,2015,1,1
Valencia,Zenit,2015,2,3
Zenit,Gent,2015,2,1
Lyon,Valencia,2015,0,1
Valencia,Gent,2015,2,1
Zenit,Lyon,2015,3,1
Gent,Valencia,2015,1,0
Lyon,Zenit,2015,0,2
Zenit,Valencia,2015,2,0
Lyon,Gent,2015,1,2
Gent,Zenit,2015,2,1
Valencia,Lyon,2015,0,2
PSG,Chelsea,2015,2,1
Benfica,Zenit,2015,1,0
Roma,R. Madrid,2015,0,2
Gent,Wolfsburgo,2015,2,3
Juventus,Bayern,2015,2,2
Arsenal,Barcelona,2015,0,2
Dynamo Kiev,Man. City,2015,1,3
PSV,Atlético,2015,0,0
Chelsea,PSG,2015,1,2
Zenit,Benfica,2015,1,2
R. Madrid,Roma,2015,2,0
Wolfsburgo,Gent,2015,1,0
Bayern,Juventus,2015,4,2
Barcelona,Arsenal,2015,3,1
Man. City,Dynamo Kiev,2015,0,0
Atlético,PSV,2015,0,0
Barcelona,Atlético,2015,2,1
Bayern,Benfica,2015,1,0
PSG,Man. City,2015,2,2
Wolfsburgo,R. Madrid,2015,2,0
Atlético,Barcelona,2015,2,0
Benfica,Bayern,2015,2,2
Man. City,PSG,2015,1,0
R. Madrid,Wolfsburgo,2015,3,0
Man. City,R. Madrid,2015,0,0
Atlético,Bayern,2015,1,0
R. Madrid,Man. City,2015,1,0
Bayern,Atlético,2015,2,1
R. Madrid,Atlético,2015,1,1
PSG,Arsenal,2016,1,1
Basilea,Ludogorets,2016,1,1
Ludogorets,PSG,2016,1,3
Arsenal,Basilea,2016,2,0
Arsenal,Ludogorets,2016,6,0
PSG,Basilea,2016,3,0
Ludogorets,Arsenal,2016,2,3
Basilea,PSG,2016,1,2
Arsenal,PSG,2016,2,2
Ludogorets,Basilea,2016,0,0
PSG,Ludogorets,2016,2,2
Basilea,Arsenal,2016,1,4
Benfica,Besiktas,2016,1,1
Dynamo Kiev,Nápoles,2016,1,2
Besiktas,Dynamo Kiev,2016,1,1
Nápoles,Benfica,2016,4,2
Dynamo Kiev,Benfica,2016,0,2
Nápoles,Besiktas,2016,2,3
Besiktas,Nápoles,2016,1,1
Benfica,Dynamo Kiev,2016,1,0
Besiktas,Benfica,2016,3,3
Nápoles,Dynamo Kiev,2016,0,0
Benfica,Nápoles,2016,1,2
Dynamo Kiev,Besiktas,2016,6,0
Barcelona,Celtic,2016,7,0
Man. City,M'gladbach,2016,4,0
Celtic,Man. City,2016,3,3
M'gladbach,Barcelona,2016,1,2
Celtic,M'gladbach,2016,0,2
Barcelona,Man. City,2016,4,0
Man. City,Barcelona,2016,3,1
M'gladbach,Celtic,2016,1,1
Celtic,Barcelona,2016,0,2
M'gladbach,Man. City,2016,1,1
Man. City,Celtic,2016,1,1
Barcelona,M'gladbach,2016,4,0
Bayern,Rostov,2016,5,0
PSV,Atlético,2016,0,1
Atlético,Bayern,2016,1,0
Rostov,PSV,2016,2,2
Bayern,PSV,2016,4,1
Rostov,Atlético,2016,0,1
Atlético,Rostov,2016,2,1
PSV,Bayern,2016,1,2
Rostov,Bayern,2016,3,2
Atlético,PSV,2016,2,0
Bayern,Atlético,2016,1,0
PSV,Rostov,2016,0,0
Leverkusen,CSKA,2016,2,2
Tottenham,Mónaco,2016,1,2
Mónaco,Leverkusen,2016,1,1
CSKA,Tottenham,2016,0,1
CSKA,Mónaco,2016,1,1
Leverkusen,Tottenham,2016,0,0
Tottenham,Leverkusen,2016,0,1
Mónaco,CSKA,2016,3,0
CSKA,Leverkusen,2016,1,1
Mónaco,Tottenham,2016,2,1
Tottenham,CSKA,2016,3,1
Leverkusen,Mónaco,2016,3,0
Legia,B. Dortmund,2016,0,6
R. Madrid,Sporting CP,2016,2,1
Sporting CP,Legia,2016,2,0
B. Dortmund,R. Madrid,2016,2,2
Sporting CP,B. Dortmund,2016,1,2
R. Madrid,Legia,2016,5,1
Legia,R. Madrid,2016,3,3
B. Dortmund,Sporting CP,2016,1,0
Sporting CP,R. Madrid,2016,1,2
B. Dortmund,Legia,2016,8,4
R. Madrid,B. Dortmund,2016,2,2
Legia,Sporting CP,2016,1,0
Brujas,Leicester,2016,0,3
Oporto,Copenhague,2016,1,1
Leicester,Oporto,2016,1,0
Copenhague,Brujas,2016,4,0
Leicester,Copenhague,2016,1,0
Brujas,Oporto,2016,1,2
Oporto,Brujas,2016,1,0
Copenhague,Leicester,2016,0,0
Leicester,Brujas,2016,2,1
Copenhague,Oporto,2016,0,0
Oporto,Leicester,2016,5,0
Brujas,Copenhague,2016,0,2
Juventus,Sevilla,2016,0,0
Lyon,D. Zagreb,2016,3,0
D. Zagreb,Juventus,2016,0,4
Sevilla,Lyon,2016,1,0
D. Zagreb,Sevilla,2016,0,1
Lyon,Juventus,2016,0,1
Juventus,Lyon,2016,1,1
Sevilla,D. Zagreb,2016,4,0
D. Zagreb,Lyon,2016,0,1
Sevilla,Juventus,2016,1,3
Juventus,D. Zagreb,2016,2,0
Lyon,Sevilla,2016,0,0
Benfica,B. Dortmund,2016,1,0
PSG,Barcelona,2016,4,0
R. Madrid,Nápoles,2016,3,1
Bayern,Arsenal,2016,5,1
Man. City,Mónaco,2016,5,3
Leverkusen,Atlético,2016,2,4
Oporto,Juventus,2016,0,2
Sevilla,Leicester,2016,2,1
B. Dortmund,Benfica,2016,4,0
Barcelona,PSG,2016,6,1
Nápoles,R. Madrid,2016,1,3
Arsenal,Bayern,2016,1,5
Mónaco,Man. City,2016,3,1
Atlético,Leverkusen,2016,0,0
Juventus,Oporto,2016,1,0
Leicester,Sevilla,2016,2,0
Juventus,Barcelona,2016,3,0
B. Dortmund,Mónaco,2016,2,3
Atlético,Leicester,2016,1,0
Bayern,R. Madrid,2016,1,2
Barcelona,Juventus,2016,0,0
Mónaco,B. Dortmund,2016,3,1
Leicester,Atlético,2016,1,1
R. Madrid,Bayern,2016,4,2
R. Madrid,Atlético,2016,3,0
Mónaco,Juventus,2016,0,2
Atlético,R. Madrid,2016,2,1
Juventus,Mónaco,2016,2,1
