Equipo Local,Equipo Visitante,Año,GolesLocal,GolesVisitante
Juventus,R. Madrid,2016,1,4
Benfica,CSKA,2017,1,2
Man. United,Basilea,2017,3,0
CSKA,Man. United,2017,1,4
Basilea,Benfica,2017,5,0
Benfica,Man. United,2017,0,1
CSKA,Basilea,2017,0,2
Basilea,CSKA,2017,1,2
Man. United,Benfica,2017,2,0
CSKA,Benfica,2017,2,0
Basilea,Man. United,2017,1,0
Benfica,Basilea,2017,0,2
Man. United,CSKA,2017,2,1
Bayern,Anderlecht,2017,3,0
Celtic,PSG,2017,0,5
PSG,Bayern,2017,3,0
Anderlecht,Celtic,2017,0,3
Anderlecht,PSG,2017,0,4
Bayern,Celtic,2017,3,0
Celtic,Bayern,2017,1,2
PSG,Anderlecht,2017,5,0
Anderlecht,Bayern,2017,1,2
PSG,Celtic,2017,7,1
Bayern,PSG,2017,3,1
Celtic,Anderlecht,2017,0,1
Roma,Atlético,2017,0,0
Chelsea,Qarabag,2017,6,0
Qarabag,Roma,2017,1,2
Atlético,Chelsea,2017,1,2
Qarabag,Atlético,2017,0,0
Chelsea,Roma,2017,3,3
Atlético,Qarabag,2017,1,1
Roma,Chelsea,2017,3,0
Qarabag,Chelsea,2017,0,4
Atlético,Roma,2017,2,0
Roma,Qarabag,2017,1,0
Chelsea,Atlético,2017,1,1
Barcelona,Juventus,2017,3,0
Olympiacos,Sporting CP,2017,2,3
Sporting CP,Barcelona,2017,0,1
Juventus,Olympiacos,2017,2,0
Juventus,Sporting CP,2017,2,1
Barcelona,Olympiacos,2017,3,1
Olympiacos,Barcelona,2017,0,0
Sporting CP,Juventus,2017,1,1
Juventus,Barcelona,2017,0,0
Sporting CP,Olympiacos,2017,3,1
Barcelona,Sporting CP,2017,2,0
Olympiacos,Juventus,2017,0,2
Maribor,Spartak Moscú,2017,1,1
Liverpool,Sevilla,2017,2,2
Sevilla,Maribor,2017,3,0
Spartak Moscú,Liverpool,2017,1,1
Spartak Moscú,Sevilla,2017,5,1
Maribor,Liverpool,2017,0,7
Liverpool,Maribor,2017,3,0
Sevilla,Spartak Moscú,2017,2,1
Spartak Moscú,Maribor,2017,1,1
Sevilla,Liverpool,2017,3,3
Maribor,Sevilla,2017,1,1
Liverpool,Spartak Moscú,2017,7,0
Feyenoord,Man. City,2017,0,4
Shakhtar,Nápoles,2017,2,1
Nápoles,Feyenoord,2017,3,1
Man. City,Shakhtar,2017,2,0
Man. City,Nápoles,2017,2,1
Feyenoord,Shakhtar,2017,1,2
Nápoles,Man. City,2017,2,4
Shakhtar,Feyenoord,2017,3,1
Nápoles,Shakhtar,2017,3,0
Man. City,Feyenoord,2017,1,0
Feyenoord,Nápoles,2017,2,1
Shakhtar,Man. City,2017,2,1
Oporto,Besiktas,2017,1,3
Leipzig,Mónaco,2017,1,1
Mónaco,Oporto,2017,0,3
Besiktas,Leipzig,2017,2,0
Leipzig,Oporto,2017,3,2
Mónaco,Besiktas,2017,1,2
Besiktas,Mónaco,2017,1,1
Oporto,Leipzig,2017,3,1
Besiktas,Oporto,2017,1,1
Mónaco,Leipzig,2017,1,4
Oporto,Mónaco,2017,5,2
Leipzig,Besiktas,2017,1,2
Tottenham,B. Dortmund,2017,3,1
R. Madrid,Apoel,2017,3,0
B. Dortmund,R. Madrid,2017,1,3
Apoel,Tottenham,2017,0,3
Apoel,B. Dortmund,2017,1,1
R. Madrid,Tottenham,2017,1,1
Tottenham,R. Madrid,2017,3,1
B. Dortmund,Apoel,2017,1,1
Apoel,R. Madrid,2017,0,6
B. Dortmund,Tottenham,2017,1,2
Tottenham,Apoel,2017,3,0
R. Madrid,B. Dortmund,2017,3,2
Juventus,Tottenham,2017,2,2
Basilea,Man. City,2017,0,4
Oporto,Liverpool,2017,0,5
R. Madrid,PSG,2017,3,1
Chelsea,Barcelona,2017,1,1
Bayern,Besiktas,2017,5,0
Sevilla,Man. United,2017,0,0
Shakhtar,Roma,2017,2,1
Tottenham,Juventus,2017,1,2
Man. City,Basilea,2017,1,2
Liverpool,Oporto,2017,0,0
PSG,R. Madrid,2017,1,2
Barcelona,Chelsea,2017,3,0
Besiktas,Bayern,2017,1,3
Man. United,Sevilla,2017,1,2
Roma,Shakhtar,2017,1,0
Juventus,R. Madrid,2017,0,3
Sevilla,Bayern,2017,1,2
Liverpool,Man. City,2017,3,0
Barcelona,Roma,2017,4,1
R. Madrid,Juventus,2017,1,3
Bayern,Sevilla,2017,0,0
Man. City,Liverpool,2017,1,2
Roma,Barcelona,2017,3,0
Liverpool,Roma,2017,5,2
Bayern,R. Madrid,2017,1,2
Roma,Liverpool,2017,4,2
R. Madrid,Bayern,2017,2,2
R. Madrid,Liverpool,2017,3,1
Brujas,B. Dortmund,2018,0,1
Mónaco,Atlético,2018,1,2
Atlético,Brujas,2018,3,1
B. Dortmund,Mónaco,2018,3,0
Brujas,Mónaco,2018,1,1
B. Dortmund,Atlético,2018,4,0
Mónaco,Brujas,2018,0,4
Atlético,B. Dortmund,2018,2,0
Atlético,Mónaco,2018,2,0
B. Dortmund,Brujas,2018,0,0
Brujas,Atlético,2018,0,0
Mónaco,B. Dortmund,2018,0,2
Barcelona,PSV,2018,4,0
Inter,Tottenham,2018,2,1
PSV,Inter,2018,1,2
Tottenham,Barcelona,2018,2,4
PSV,Tottenham,2018,2,2
Barcelona,Inter,2018,2,0
Inter,Barcelona,2018,1,1
Tottenham,PSV,2018,2,1
PSV,Barcelona,2018,1,2
Tottenham,Inter,2018,1,0
Barcelona,Tottenham,2018,1,1
Inter,PSV,2018,1,1
Estrella Roja,Nápoles,2018,0,0
Liverpool,PSG,2018,3,2
PSG,Estrella Roja,2018,6,1
Nápoles,Liverpool,2018,1,0
Liverpool,Estrella Roja,2018,4,0
PSG,Nápoles,2018,2,2
Estrella Roja,Liverpool,2018,2,0
Nápoles,PSG,2018,1,1
Nápoles,Estrella Roja,2018,3,1
PSG,Liverpool,2018,2,1
Estrella Roja,PSG,2018,1,4
Liverpool,Nápoles,2018,1,0
Schalke,Oporto,2018,1,1
Galatasaray,Lokomotiv,2018,3,0
Lokomotiv,Schalke,2018,0,1
Oporto,Galatasaray,2018,1,0
Galatasaray,Schalke,2018,0,0
Lokomotiv,Oporto,2018,1,3
Oporto,Lokomotiv,2018,4,1
Schalke,Galatasaray,2018,2,0
Lokomotiv,Galatasaray,2018,2,0
Oporto,Schalke,2018,3,1
Schalke,Lokomotiv,2018,1,0
Galatasaray,Oporto,2018,2,3
Ajax,AEK Atenas,2018,3,0
Benfica,Bayern,2018,0,2
AEK Atenas,Benfica,2018,2,3
Bayern,Ajax,2018,1,1
AEK Atenas,Bayern,2018,0,2
Ajax,Benfica,2018,1,0
Bayern,AEK Atenas,2018,2,0
Benfica,Ajax,2018,1,1
AEK Atenas,Ajax,2018,0,2
Bayern,Benfica,2018,5,1
Ajax,Bayern,2018,3,3
Benfica,AEK Atenas,2018,1,0
Shakhtar,Hoffenheim,2018,2,2
Man. City,Lyon,2018,1,2
Hoffenheim,Man. City,2018,1,2
Lyon,Shakhtar,2018,2,2
Hoffenheim,Lyon,2018,3,3
Shakhtar,Man. City,2018,0,3
Lyon,Hoffenheim,2018,2,2
Man. City,Shakhtar,2018,6,0
Hoffenheim,Shakhtar,2018,2,3
Lyon,Man. City,2018,2,2
Man. City,Hoffenheim,2018,2,1
Shakhtar,Lyon,2018,1,1
V. Pilsen,CSKA,2018,2,2
R. Madrid,Roma,2018,3,0
Roma,V. Pilsen,2018,5,0
CSKA,R. Madrid,2018,1,0
Roma,CSKA,2018,3,0
R. Madrid,V. Pilsen,2018,2,1
CSKA,Roma,2018,1,2
V. Pilsen,R. Madrid,2018,0,5
CSKA,V. Pilsen,2018,1,2
Roma,R. Madrid,2018,0,2
V. Pilsen,Roma,2018,2,1
R. Madrid,CSKA,2018,0,3
Young Boys,Man. United,2018,0,3
Valencia,Juventus,2018,0,2
Juventus,Young Boys,2018,3,0
Man. United,Valencia,2018,0,0
Young Boys,Valencia,2018,1,1
Man. United,Juventus,2018,0,1
Valencia,Young Boys,2018,3,1
Juventus,Man. United,2018,1,2
Juventus,Valencia,2018,1,0
Man. United,Young Boys,2018,1,0
Young Boys,Juventus,2018,2,1
Valencia,Man. United,2018,2,1
Roma,Oporto,2018,2,1
Man. United,PSG,2018,0,2
Ajax,R. Madrid,2018,1,2
Tottenham,B. Dortmund,2018,3,0
Liverpool,Bayern,2018,0,0
Lyon,Barcelona,2018,0,0
Atlético,Juventus,2018,2,0
Schalke,Man. City,2018,2,3
Oporto,Roma,2018,3,1
PSG,Man. United,2018,1,3
R. Madrid,Ajax,2018,1,4
B. Dortmund,Tottenham,2018,0,1
Bayern,Liverpool,2018,1,3
Barcelona,Lyon,2018,5,1
Juventus,Atlético,2018,3,0
Man. City,Schalke,2018,7,0
Liverpool,Oporto,2018,2,0
Tottenham,Man. City,2018,1,0
Ajax,Juventus,2018,1,1
Man. United,Barcelona,2018,0,1
Oporto,Liverpool,2018,1,4
Man. City,Tottenham,2018,4,3
Juventus,Ajax,2018,1,2
Barcelona,Man. United,2018,3,0
Tottenham,Ajax,2018,0,1
Barcelona,Liverpool,2018,3,0
Ajax,Tottenham,2018,2,3
Liverpool,Barcelona,2018,4,0
Tottenham,Liverpool,2018,0,2
Brujas,Galatasaray,2019,0,0
PSG,R. Madrid,2019,3,0
R. Madrid,Brujas,2019,2,2
Galatasaray,PSG,2019,0,1
Brujas,PSG,2019,0,5
Galatasaray,R. Madrid,2019,0,1
PSG,Brujas,2019,1,0
R. Madrid,Galatasaray,2019,6,0
Galatasaray,Brujas,2019,1,1
R. Madrid,PSG,2019,2,2
PSG,Galatasaray,2019,5,0
Brujas,R. Madrid,2019,1,3
Olympiacos,Tottenham,2019,2,2
Bayern,Estrella Roja,2019,3,0
Tottenham,Bayern,2019,2,7
Estrella Roja,Olympiacos,2019,3,1
Tottenham,Estrella Roja,2019,5,0
Olympiacos,Bayern,2019,2,3
Bayern,Olympiacos,2019,2,0
Estrella Roja,Tottenham,2019,0,4
Tottenham,Olympiacos,2019,4,2
Estrella Roja,Bayern,2019,0,6
Bayern,Tottenham,2019,3,1
Olympiacos,Estrella Roja,2019,1,0
Shakhtar,Man. City,2019,0,3
D. Zagreb,Atalanta,2019,4,0
Atalanta,Shakhtar,2019,1,2
Man. City,D. Zagreb,2019,2,0
Shakhtar,D. Zagreb,2019,2,2
Man. City,Atalanta,2019,5,1
D. Zagreb,Shakhtar,2019,3,3
Atalanta,Man. City,2019,1,1
Man. City,Shakhtar,2019,1,1
Atalanta,D. Zagreb,2019,2,0
Shakhtar,Atalanta,2019,0,3
D. Zagreb,Man. City,2019,1,4
Atlético,Juventus,2019,2,2
Leverkusen,Lokomotiv,2019,1,2
Juventus,Leverkusen,2019,3,0
Lokomotiv,Atlético,2019,0,2
Atlético,Leverkusen,2019,1,0
Juventus,Lokomotiv,2019,2,1
Lokomotiv,Juventus,2019,1,2
Leverkusen,Atlético,2019,2,1
Lokomotiv,Leverkusen,2019,0,2
Juventus,Atlético,2019,1,0
Atlético,Lokomotiv,2019,2,0
Leverkusen,Juventus,2019,0,2
Nápoles,Liverpool,2019,2,0
Salzburgo,Genk,2019,6,2
Genk,Nápoles,2019,0,0
Liverpool,Salzburgo,2019,4,3
Salzburgo,Nápoles,2019,2,3
Genk,Liverpool,2019,1,4
Liverpool,Genk,2019,2,1
Nápoles,Salzburgo,2019,1,1
Liverpool,Nápoles,2019,1,1
Genk,Salzburgo,2019,1,4
Nápoles,Genk,2019,4,0
Salzburgo,Liverpool,2019,0,2
Inter,Slavia Praga,2019,1,1
B. Dortmund,Barcelona,2019,0,0
Slavia Praga,B. Dortmund,2019,0,2
Barcelona,Inter,2019,2,1
Inter,B. Dortmund,2019,2,0
Slavia Praga,Barcelona,2019,1,2
Barcelona,Slavia Praga,2019,0,0
B. Dortmund,Inter,2019,3,2
Barcelona,B. Dortmund,2019,3,1
Slavia Praga,Inter,2019,1,3
B. Dortmund,Slavia Praga,2019,2,1
Inter,Barcelona,2019,1,2
Lyon,Zenit,2019,1,1
Benfica,Leipzig,2019,1,2
Zenit,Benfica,2019,3,1
Leipzig,Lyon,2019,0,2
Leipzig,Zenit,2019,2,1
Benfica,Lyon,2019,2,1
Zenit,Leipzig,2019,0,2
Lyon,Benfica,2019,3,1
Zenit,Lyon,2019,2,0
Leipzig,Benfica,2019,2,2
Benfica,Zenit,2019,3,0
Lyon,Leipzig,2019,2,2
Chelsea,Valencia,2019,0,1
Ajax,Lille,2019,3,0
Valencia,Ajax,2019,0,3
Lille,Chelsea,2019,1,2
Ajax,Chelsea,2019,0,1
Lille,Valencia,2019,1,1
Chelsea,Ajax,2019,4,4
Valencia,Lille,2019,4,1
Valencia,Chelsea,2019,2,2
Lille,Ajax,2019,0,2
Chelsea,Lille,2019,2,1
Ajax,Valencia,2019,0,1
Roma,Oporto,2019,2,1
Man. United,PSG,2019,0,2
Ajax,R. Madrid,2019,1,2
Tottenham,B. Dortmund,2019,3,0
Liverpool,Bayern,2019,0,0
Lyon,Barcelona,2019,0,0
Atlético,Juventus,2019,2,0
Schalke,Man. City,2019,2,3
Oporto,Roma,2019,3,1
PSG,Man. United,2019,1,3
R. Madrid,Ajax,2019,1,4
B. Dortmund,Tottenham,2019,0,1
Bayern,Liverpool,2019,1,3
Barcelona,Lyon,2019,5,1
Juventus,Atlético,2019,3,0
Man. City,Schalke,2019,7,0
Liverpool,Oporto,2019,2,0
Tottenham,Man. City,2019,1,0
Ajax,Juventus,2019,1,1
Man. United,Barcelona,2019,0,1
Oporto,Liverpool,2019,1,4
Man. City,Tottenham,2019,4,3
Juventus,Ajax,2019,1,2
Barcelona,Man. United,2019,3,0
Tottenham,Ajax,2019,0,1
Barcelona,Liverpool,2019,3,0
Ajax,Tottenham,2019,2,3
Liverpool,Barcelona,2019,4,0
Tottenham,Liverpool,2019,0,2
Salzburgo,Lokomotiv,2020,2,2
Bayern,Atlético,2020,4,0
Lokomotiv,Bayern,2020,1,2
Atlético,Salzburgo,2020,3,2
Lokomotiv,Atlético,2020,1,1
Salzburgo,Bayern,2020,2,6
Bayern,Salzburgo,2020,3,1
Atlético,Lokomotiv,2020,0,0
Lokomotiv,Salzburgo,2020,1,3
Atlético,Bayern,2020,1,1
Bayern,Lokomotiv,2020,2,0
Salzburgo,Atlético,2020,0,2
R. Madrid,Shakhtar,2020,2,3
Inter,M'gladbach,2020,2,2
Shakhtar,Inter,2020,0,0
M'gladbach,R. Madrid,2020,2,2
Shakhtar,M'gladbach,2020,0,6
R. Madrid,Inter,2020,3,2
M'gladbach,Shakhtar,2020,4,0
Inter,R. Madrid,2020,0,2
Shakhtar,R. Madrid,2020,2,0
M'gladbach,Inter,2020,2,3
R. Madrid,M'gladbach,2020,2,0
Inter,Shakhtar,2020,0,0
Man. City,Oporto,2020,3,1
Olympiacos,Marsella,2020,1,0
Oporto,Olympiacos,2020,2,0
Marsella,Man. City,2020,0,3
Man. City,Olympiacos,2020,3,0
Oporto,Marsella,2020,3,0
Olympiacos,Man. City,2020,0,1
Marsella,Oporto,2020,0,2
Oporto,Man. City,2020,0,0
Marsella,Olympiacos,2020,2,1
Man. City,Marsella,2020,3,0
Olympiacos,Oporto,2020,0,2
Ajax,Liverpool,2020,0,1
Midtjylland,Atalanta,2020,0,4
Liverpool,Midtjylland,2020,2,0
Atalanta,Ajax,2020,2,2
Midtjylland,Ajax,2020,1,2
Atalanta,Liverpool,2020,0,5
Liverpool,Atalanta,2020,0,2
Ajax,Midtjylland,2020,3,1
Liverpool,Ajax,2020,1,0
Atalanta,Midtjylland,2020,1,1
Ajax,Atalanta,2020,0,1
Midtjylland,Liverpool,2020,1,1
Chelsea,Sevilla,2020,0,0
Rennes,Krasnodar,2020,1,1
Krasnodar,Chelsea,2020,0,4
Sevilla,Rennes,2020,1,0
Sevilla,Krasnodar,2020,3,2
Chelsea,Rennes,2020,3,0
Krasnodar,Sevilla,2020,1,2
Rennes,Chelsea,2020,1,2
Krasnodar,Rennes,2020,1,0
Sevilla,Chelsea,2020,0,4
Chelsea,Krasnodar,2020,1,1
Rennes,Sevilla,2020,1,3
Zenit,Brujas,2020,1,2
Lazio,B. Dortmund,2020,3,1
B. Dortmund,Zenit,2020,2,0
Brujas,Lazio,2020,1,1
Zenit,Lazio,2020,1,1
Brujas,B. Dortmund,2020,0,3
Lazio,Zenit,2020,3,1
B. Dortmund,Brujas,2020,3,0
B. Dortmund,Lazio,2020,1,1
Brujas,Zenit,2020,3,0
Zenit,B. Dortmund,2020,1,2
Lazio,Brujas,2020,2,2
Dynamo Kiev,Juventus,2020,0,2
Barcelona,Ferencváros,2020,5,1
Juventus,Barcelona,2020,0,2
Ferencváros,Dynamo Kiev,2020,2,2
Barcelona,Dynamo Kiev,2020,2,1
Ferencváros,Juventus,2020,1,4
Juventus,Ferencváros,2020,2,1
Dynamo Kiev,Barcelona,2020,0,4
Juventus,Dynamo Kiev,2020,3,0
Ferencváros,Barcelona,2020,0,3
Barcelona,Juventus,2020,0,3
Dynamo Kiev,Ferencváros,2020,1,0
PSG,Man. United,2020,1,2
Leipzig,Basaksehir,2020,2,0
Basaksehir,PSG,2020,0,2
Man. United,Leipzig,2020,5,0
Basaksehir,Man. United,2020,2,1
Leipzig,PSG,2020,2,1
PSG,Leipzig,2020,1,0
Man. United,Basaksehir,2020,4,1
Basaksehir,Leipzig,2020,3,4
Man. United,PSG,2020,1,3
PSG,Basaksehir,2020,5,1
Leipzig,Man. United,2020,3,2
Leipzig,Liverpool,2020,0,2
Barcelona,PSG,2020,1,4
Oporto,Juventus,2020,2,1
Sevilla,B. Dortmund,2020,2,3
Lazio,Bayern,2020,1,4
Atlético,Chelsea,2020,0,1
M'gladbach,Man. City,2020,0,2
Atalanta,R. Madrid,2020,0,1
Liverpool,Leipzig,2020,2,0
PSG,Barcelona,2020,1,1
Juventus,Oporto,2020,3,2
B. Dortmund,Sevilla,2020,2,2
Bayern,Lazio,2020,2,1
Chelsea,Atlético,2020,2,0
Man. City,M'gladbach,2020,2,0
R. Madrid,Atalanta,2020,3,1
Man. City,B. Dortmund,2020,2,1
R. Madrid,Liverpool,2020,3,1
Oporto,Chelsea,2020,0,2
Bayern,PSG,2020,2,3
B. Dortmund,Man. City,2020,1,2
Liverpool,R. Madrid,2020,0,0
Chelsea,Oporto,2020,0,1
PSG,Bayern,2020,0,1
R. Madrid,Chelsea,2020,1,1
PSG,Man. City,2020,1,2
Chelsea,R. Madrid,2020,2,0
Man. City,PSG,2020,2,0
Man. City,Chelsea,2020,0,1
Man. City,Leipzig,2021,6,3
Brujas,PSG,2021,1,1
PSG,Man. City,2021,2,0
Leipzig,Brujas,2021,1,2
Brujas,Man. City,2021,1,5
PSG,Leipzig,2021,3,2
Man. City,Brujas,2021,4,1
Leipzig,PSG,2021,2,2
Man. City,PSG,2021,2,1
Brujas,Leipzig,2021,0,5
PSG,Brujas,2021,4,1
Leipzig,Man. City,2021,2,1
Atlético,Oporto,2021,0,0
Liverpool,Milan,2021,3,2
Oporto,Liverpool,2021,1,5
Milan,Atlético,2021,1,2
Atlético,Liverpool,2021,2,3
Oporto,Milan,2021,1,0
Milan,Oporto,2021,1,1
Liverpool,Atlético,2021,2,0
Atlético,Milan,2021,0,1
Liverpool,Oporto,2021,2,0
Milan,Liverpool,2021,1,2
Oporto,Atlético,2021,1,3
Besiktas,B. Dortmund,2021,1,2
Sporting CP,Ajax,2021,1,5
Ajax,Besiktas,2021,2,0
B. Dortmund,Sporting CP,2021,1,0
Besiktas,Sporting CP,2021,1,4
Ajax,B. Dortmund,2021,4,0
B. Dortmund,Ajax,2021,1,3
Sporting CP,Besiktas,2021,4,0
Besiktas,Ajax,2021,1,2
Sporting CP,B. Dortmund,2021,3,1
B. Dortmund,Besiktas,2021,5,0
Ajax,Sporting CP,2021,4,2
Sheriff,Shakhtar,2021,2,0
Inter,R. Madrid,2021,0,1
Shakhtar,Inter,2021,0,0
R. Madrid,Sheriff,2021,1,2
Shakhtar,R. Madrid,2021,0,5
Inter,Sheriff,2021,3,1
R. Madrid,Shakhtar,2021,2,1
Sheriff,Inter,2021,1,3
Inter,Shakhtar,2021,2,0
Sheriff,R. Madrid,2021,0,3
R. Madrid,Inter,2021,2,0
Shakhtar,Sheriff,2021,1,1
Barcelona,Bayern,2021,0,3
Dynamo Kiev,Benfica,2021,0,0
Bayern,Dynamo Kiev,2021,5,0
Benfica,Barcelona,2021,3,0
Barcelona,Dynamo Kiev,2021,1,0
Benfica,Bayern,2021,0,4
Bayern,Benfica,2021,5,2
Dynamo Kiev,Barcelona,2021,0,1
Dynamo Kiev,Bayern,2021,1,2
Barcelona,Benfica,2021,0,0
Bayern,Barcelona,2021,3,0
Benfica,Dynamo Kiev,2021,2,0
Young Boys,Man. United,2021,2,1
Villarreal,Atalanta,2021,2,2
Atalanta,Young Boys,2021,1,0
Man. United,Villarreal,2021,2,1
Young Boys,Villarreal,2021,1,4
Man. United,Atalanta,2021,3,2
Atalanta,Man. United,2021,2,2
Villarreal,Young Boys,2021,2,0
Villarreal,Man. United,2021,0,2
Young Boys,Atalanta,2021,3,3
Man. United,Young Boys,2021,1,1
Atalanta,Villarreal,2021,2,3
Sevilla,Salzburgo,2021,1,1
Lille,Wolfsburgo,2021,0,0
Salzburgo,Lille,2021,2,1
Wolfsburgo,Sevilla,2021,1,1
Salzburgo,Wolfsburgo,2021,3,1
Lille,Sevilla,2021,0,0
Wolfsburgo,Salzburgo,2021,2,1
Sevilla,Lille,2021,1,2
Sevilla,Wolfsburgo,2021,2,0
Lille,Salzburgo,2021,1,0
Salzburgo,Sevilla,2021,1,0
Wolfsburgo,Lille,2021,1,3
Chelsea,Zenit,2021,1,0
Malmö,Juventus,2021,0,3
Zenit,Malmö,2021,4,0
Juventus,Chelsea,2021,1,0
Chelsea,Malmö,2021,4,0
Zenit,Juventus,2021,0,1
Malmö,Chelsea,2021,0,1
Juventus,Zenit,2021,4,2
Chelsea,Juventus,2021,4,0
Malmö,Zenit,2021,1,1
Juventus,Malmö,2021,1,0
Zenit,Chelsea,2021,3,3
Sporting CP,Man. City,2021,0,5
PSG,R. Madrid,2021,1,0
Salzburgo,Bayern,2021,1,1
Inter,Liverpool,2021,0,2
Chelsea,Lille,2021,2,0
Villarreal,Juventus,2021,1,1
Benfica,Ajax,2021,2,2
Atlético,Man. United,2021,1,1
Man. City,Sporting CP,2021,0,0
R. Madrid,PSG,2021,3,1
Bayern,Salzburgo,2021,7,1
Liverpool,Inter,2021,0,1
Lille,Chelsea,2021,1,2
Juventus,Villarreal,2021,0,3
Ajax,Benfica,2021,0,1
Man. United,Atlético,2021,0,1
Man. City,Atlético,2021,1,0
Benfica,Liverpool,2021,1,3
Chelsea,R. Madrid,2021,1,3
Villarreal,Bayern,2021,1,0
Atlético,Man. City,2021,0,0
Liverpool,Benfica,2021,3,3
R. Madrid,Chelsea,2021,2,3
Bayern,Villarreal,2021,1,1
Man. City,R. Madrid,2021,4,3
Liverpool,Villarreal,2021,2,0
R. Madrid,Man. City,2021,3,1
Villarreal,Liverpool,2021,2,3
Liverpool,R. Madrid,2021,0,1
